"Date/Time (EDT)","Zone","Section","Row","Qty","Price"
"01-17-24 / 09:00 PM","Balcony","BAL309","9","3","82.8"
"01-17-24 / 09:00 PM","Loge","LOGE7","3","2","152"
"01-17-24 / 05:26 PM","Balcony","BAL306","3","1","105.73"
"01-17-24 / 05:26 PM","Loge","LOGE3","B","2","270"
"01-17-24 / 05:26 PM","Balcony","BAL325","10","1","129.6"
"01-17-24 / 05:26 PM","Loge","LOGE5","22","2","140.6"
"01-17-24 / 05:26 PM","Loge","LOGE17","K","1","180.5"
"01-17-24 / 05:26 PM","Balcony","BAL318","14","3","119.03"
"01-17-24 / 02:24 PM","Loge","LOGE17","7","1","168.78"
"01-17-24 / 02:24 PM","VIP","18","C","1","629.1"
"01-17-24 / 02:24 PM","Club","CLB107","F","1","247.5"
"01-17-24 / 02:24 PM","Balcony","BAL329","1","1","135"
"01-17-24 / 02:24 PM","Balcony","BAL319","6","1","103.5"
"01-17-24 / 02:24 PM","Loge","LOGE7","1","1","199.5"
"01-17-24 / 02:24 PM","Loge","LOGE16","26","3","174.6"
"01-17-24 / 02:24 PM","Balcony","BAL322","15","3","95.55"
"01-17-24 / 08:48 AM","Balcony","BAL330","3","1","163.66"
"01-17-24 / 08:48 AM","Loge","LOGE7","18","2","186.2"
"01-17-24 / 08:48 AM","Balcony","BAL316","9","2","148.33"
"01-17-24 / 08:48 AM","Loge","LOGE4","26","2","167.58"
"01-17-24 / 08:48 AM","Balcony","BAL318","14","2","140.34"
"01-17-24 / 08:48 AM","Loge","LOGE6","21","2","135.8"
"01-17-24 / 08:48 AM","Balcony","BAL306","3","2","126.35"
"01-17-24 / 08:48 AM","Balcony","BAL323","11","2","114.36"
"01-17-24 / 08:48 AM","Loge","LOGE19","24","2","235.2"
"01-17-24 / 08:48 AM","Balcony","BAL326","2","2","135.24"
"01-17-24 / 08:48 AM","Loge","LOGE16","15","2","168.56"
"01-17-24 / 08:48 AM","Loge","LOGE18","H","2","302.82"
"01-17-24 / 08:48 AM","Balcony","BAL328","3","2","129.36"
"01-17-24 / 08:48 AM","Loge","LOGE15","5","2","282.24"
"01-17-24 / 08:48 AM","Loge","LOGE16","26","2","221.48"
"01-17-24 / 08:48 AM","Loge","LOGE18","2","2","228.34"
"01-17-24 / 08:48 AM","Loge","LOGE19","18","2","254.8"
"01-17-24 / 08:48 AM","VIP","12","B","2","1136.8"
"01-17-24 / 08:48 AM","Balcony","BAL305","15","4","84.02"
"01-17-24 / 08:48 AM","Loge","LOGE18","16","1","274.34"
"01-17-24 / 06:31 AM","Balcony","BAL324","8","4","141.1"
"01-17-24 / 06:31 AM","Loge","LOGE20","6","2","355.74"
"01-17-24 / 06:31 AM","Loge","LOGE5","25","2","241.08"
"01-17-24 / 12:15 AM","Balcony","BAL327","11","4","84.39"
"01-17-24 / 12:15 AM","Balcony","BAL322","11","1","82.45"
"01-17-24 / 12:15 AM","Balcony","BAL322","15","4","79.97"
"01-17-24 / 12:15 AM","Balcony","BAL304","9","2","89.1"
"01-17-24 / 12:15 AM","Loge","LOGE18","8","1","162"
"01-16-24 / 08:43 PM","Balcony","BAL318","14","2","128.04"
"01-16-24 / 08:43 PM","Loge","LOGE18","F","2","253"
"01-16-24 / 08:43 PM","Balcony","BAL302","13","3","109.25"
"01-16-24 / 08:43 PM","Balcony","BAL308","4","5","77.12"
"01-16-24 / 08:43 PM","Balcony","BAL321","8","2","85.36"
"01-16-24 / 08:43 PM","Loge","LOGE1","12","2","315"
"01-16-24 / 08:43 PM","Loge","LOGE1","17","2","354.9"
"01-16-24 / 01:02 PM","Balcony","BAL320","11","2","74.62"
"01-16-24 / 01:02 PM","Loge","LOGE20","C","1","317.45"
"01-16-24 / 01:26 AM","Loge","LOGE19","22","2","183.3"
"01-16-24 / 01:26 AM","Loge","LOGE7","2","3","225.22"
"01-15-24 / 09:33 PM","Balcony","BAL311","8","2","84.38"
"01-15-24 / 09:33 PM","Balcony","BAL302","14","2","116.4"
"01-15-24 / 05:47 PM","Balcony","BAL310","10","2","86.33"
"01-15-24 / 10:58 AM","Balcony","BAL316","1","2","220.26"
"01-15-24 / 10:57 AM","Loge","LOGE4","22","2","255.78"
"01-15-24 / 10:57 AM","Balcony","BAL301","14","2","210.35"
"01-15-24 / 10:57 AM","Loge","LOGE8","24","2","209.27"
"01-15-24 / 10:57 AM","Balcony","BAL302","6","4","200.04"
"01-15-24 / 10:57 AM","Loge","LOGE17","12","2","202.63"
"01-15-24 / 10:57 AM","Balcony","BAL329","6","3","160.49"
"01-15-24 / 10:57 AM","Balcony","BAL322","2","2","180.3"
"01-15-24 / 10:57 AM","Loge","LOGE7","9","3","164.9"
"01-15-24 / 10:57 AM","Loge","LOGE19","21","3","249.48"
"01-15-24 / 10:57 AM","Balcony","BAL323","5","2","146.02"
"01-15-24 / 10:57 AM","Loge","LOGE7","26","1","328.12"
"01-15-24 / 10:57 AM","Balcony","BAL318","14","1","194"
"01-15-24 / 10:57 AM","Balcony","BAL320","9","5","101.85"
"01-15-24 / 10:57 AM","Club","CLB141","H","2","305.55"
"01-15-24 / 10:57 AM","Loge","LOGE10","10","2","366.52"
"01-15-24 / 10:57 AM","Balcony","BAL306","1","2","206.78"
"01-15-24 / 10:57 AM","VIP","11","C","2","955.5"
"01-15-24 / 10:57 AM","Loge","LOGE15","20","3","223.1"
"01-15-24 / 10:57 AM","Loge","LOGE6","7","2","215.34"
"01-15-24 / 08:28 AM","Loge","LOGE2","9","2","391.81"
"01-15-24 / 08:28 AM","Balcony","BAL327","9","5","97.33"
"01-15-24 / 08:28 AM","Loge","LOGE20","3","2","366.01"
"01-15-24 / 08:28 AM","Balcony","BAL329","14","2","103.56"
"01-15-24 / 08:28 AM","Loge","LOGE3","14","2","311.64"
"01-15-24 / 05:36 AM","Loge","LOGE15","22","2","243.77"
"01-15-24 / 05:36 AM","Loge","LOGE18","19","2","164.9"
"01-15-24 / 05:36 AM","Balcony","BAL304","8","3","190.46"
"01-15-24 / 05:36 AM","Loge","LOGE3","21","1","312.77"
"01-15-24 / 05:36 AM","Loge","LOGE13","2","2","420.42"
"01-15-24 / 05:36 AM","Balcony","BAL327","14","1","84.44"
"01-15-24 / 02:30 AM","Balcony","BAL307","14","1","88.27"
"01-15-24 / 02:30 AM","Balcony","BAL311","3","2","150.33"
"01-15-24 / 02:30 AM","Loge","LOGE2","15","2","415.47"
"01-15-24 / 02:30 AM","Loge","LOGE17","F","1","349.63"
"01-15-24 / 02:30 AM","Balcony","BAL302","6","4","200.04"
"01-15-24 / 02:30 AM","Balcony","BAL312","12","2","87.91"
"01-15-24 / 02:30 AM","Balcony","BAL316","14","3","216.49"
"01-15-24 / 02:30 AM","Balcony","BAL323","4","1","92.7"
"01-15-24 / 02:30 AM","Balcony","BAL327","9","5","97.33"
"01-15-24 / 02:30 AM","Loge","LOGE21","17","2","421.92"
"01-15-24 / 02:30 AM","Loge","LOGE14","10","2","343.98"
"01-15-24 / 02:30 AM","Loge","LOGE6","21","2","209.27"
"01-15-24 / 02:30 AM","Loge","LOGE15","10","4","334.6"
"01-15-24 / 02:30 AM","Loge","LOGE12","11","1","440.33"
"01-15-24 / 02:30 AM","Loge","LOGE17","18","2","239.12"
"01-15-24 / 02:30 AM","Loge","LOGE7","23","4","190.05"
"01-15-24 / 02:30 AM","Loge","LOGE6","10","2","251.86"
"01-15-24 / 02:30 AM","Loge","LOGE6","24","2","197.96"
"01-15-24 / 02:30 AM","Balcony","BAL320","10","1","86.42"
"01-15-24 / 02:30 AM","Loge","LOGE2","15","2","419.44"
"01-15-24 / 02:30 AM","Loge","LOGE7","E","2","299.88"
"01-15-24 / 02:29 AM","Loge","LOGE4","25","2","282.24"
"01-15-24 / 02:29 AM","Loge","LOGE17","13","3","171"
"01-15-24 / 02:29 AM","Loge","LOGE7","14","4","189.15"
"01-15-24 / 02:29 AM","Loge","LOGE4","26","2","279.3"
"01-15-24 / 02:29 AM","Balcony","BAL307","10","4","85.55"
"01-15-24 / 02:29 AM","Balcony","BAL330","12","5","146.47"
"01-15-24 / 02:29 AM","Loge","LOGE14","A","4","355.35"
"01-15-24 / 02:29 AM","Loge","LOGE21","10","2","420.98"
"01-14-24 / 10:49 PM","Balcony","BAL316","4","2","212.27"
"01-14-24 / 10:49 PM","Balcony","BAL327","14","3","89.24"
"01-14-24 / 10:49 PM","Balcony","BAL304","8","2","106.7"
"01-14-24 / 10:49 PM","Balcony","BAL329","10","2","164.31"
"01-14-24 / 10:49 PM","Loge","LOGE2","18","2","411.43"
"01-14-24 / 10:49 PM","Loge","LOGE10","25","2","353.13"
"01-14-24 / 10:49 PM","Loge","LOGE18","M","4","241.08"
"01-14-24 / 10:49 PM","Balcony","BAL310","11","4","88.27"
"01-14-24 / 10:49 PM","Balcony","BAL327","15","1","135.06"
"01-14-24 / 10:49 PM","Balcony","BAL322","2","2","180.3"
"01-14-24 / 10:49 PM","Balcony","BAL304","7","2","105.73"
"01-14-24 / 10:49 PM","Loge","LOGE6","19","3","271.75"
"01-14-24 / 10:49 PM","Balcony","BAL308","5","2","138.18"
"01-14-24 / 10:49 PM","Balcony","BAL324","10","2","172.83"
"01-14-24 / 10:49 PM","Balcony","BAL306","13","4","125.12"
"01-14-24 / 10:49 PM","Balcony","BAL304","6","2","108"
"01-14-24 / 10:49 PM","Balcony","BAL309","9","2","123.35"
"01-14-24 / 10:49 PM","Balcony","BAL308","3","2","132.3"
"01-14-24 / 10:49 PM","Loge","LOGE7","E","2","290.87"
"01-14-24 / 10:49 PM","Loge","LOGE6","26","2","283.5"
"01-14-24 / 10:49 PM","Balcony","BAL303","11","3","113.44"
"01-14-24 / 10:49 PM","Balcony","BAL303","10","4","123.5"
"01-14-24 / 10:49 PM","Balcony","BAL305","10","3","101.85"
"01-14-24 / 10:49 PM","Loge","LOGE20","8","1","409.92"
"01-14-24 / 10:49 PM","Balcony","BAL325","9","2","91.18"
"01-14-24 / 10:49 PM","Loge","LOGE20","21","2","431.2"
"01-14-24 / 10:49 PM","Balcony","BAL311","12","6","111.55"
"01-14-24 / 10:49 PM","Loge","LOGE14","1","2","381.22"
"01-14-24 / 10:49 PM","Loge","LOGE4","23","7","286.15"
"01-14-24 / 10:49 PM","Loge","LOGE7","5","4","202.22"
"01-14-24 / 10:49 PM","Club","CLB115","F","2","284.21"
"01-14-24 / 10:49 PM","Loge","LOGE19","22","2","184.78"
"01-14-24 / 07:07 PM","Loge","LOGE17","13","4","171"
"01-14-24 / 07:07 PM","Loge","LOGE18","M","2","171"
"01-14-24 / 07:07 PM","Balcony","BAL302","14","2","175.3"
"01-14-24 / 07:07 PM","Balcony","BAL316","6","2","198.28"
"01-14-24 / 07:07 PM","Balcony","BAL318","5","2","192.29"
"01-14-24 / 07:07 PM","Balcony","BAL313","8","2","129.35"
"01-14-24 / 07:07 PM","Balcony","BAL305","14","2","131.35"
"01-14-24 / 07:07 PM","Loge","LOGE18","4","2","206.47"
"01-14-24 / 07:07 PM","Balcony","BAL318","1","2","223.44"
"01-14-24 / 07:07 PM","Balcony","BAL322","10","4","90.21"
"01-14-24 / 07:07 PM","Balcony","BAL313","1","2","195.02"
"01-14-24 / 07:07 PM","Balcony","BAL312","15","5","91.18"
"01-14-24 / 07:07 PM","Balcony","BAL322","12","2","130.35"
"01-14-24 / 07:07 PM","Loge","LOGE4","8","1","355.77"
"01-14-24 / 07:07 PM","Loge","LOGE21","11","2","444.92"
"01-14-24 / 07:07 PM","Loge","LOGE8","26","2","169.75"
"01-14-24 / 07:07 PM","Loge","LOGE11","17","2","306.9"
"01-14-24 / 07:07 PM","Loge","LOGE17","M","2","294.98"
"01-14-24 / 07:07 PM","Balcony","BAL303","7","5","142.69"
"01-14-24 / 07:07 PM","Balcony","BAL315","9","4","147.8"
"01-14-24 / 07:07 PM","Loge","LOGE17","A","1","378.3"
"01-14-24 / 07:07 PM","Balcony","BAL312","11","5","123.19"
"01-14-24 / 07:07 PM","Loge","LOGE8","13","3","232.8"
"01-14-24 / 07:07 PM","Loge","LOGE18","19","5","186.24"
"01-14-24 / 03:37 PM","Balcony","BAL304","8","2","106.7"
"01-14-24 / 03:37 PM","Balcony","BAL316","11","2","192.29"
"01-14-24 / 03:37 PM","Balcony","BAL316","14","3","201.5"
"01-14-24 / 03:37 PM","Loge","LOGE2","15","2","415.47"
"01-14-24 / 03:37 PM","Loge","LOGE18","M","4","242.52"
"01-14-24 / 03:37 PM","Loge","LOGE19","21","3","249.48"
"01-14-24 / 03:37 PM","Balcony","BAL313","10","3","179.47"
"01-14-24 / 03:37 PM","Loge","LOGE17","F","1","349.63"
"01-14-24 / 03:37 PM","Balcony","BAL311","3","2","150.33"
"01-14-24 / 03:37 PM","Balcony","BAL323","5","2","155.82"
"01-14-24 / 03:37 PM","Loge","LOGE8","12","3","305.4"
"01-14-24 / 03:37 PM","Loge","LOGE10","18","4","335.68"
"01-14-24 / 03:37 PM","Balcony","BAL328","4","4","195.02"
"01-14-24 / 03:37 PM","Balcony","BAL304","8","3","190.46"
"01-14-24 / 03:37 PM","Balcony","BAL327","11","1","161.04"
"01-14-24 / 03:37 PM","Balcony","BAL307","8","2","133.34"
"01-14-24 / 03:37 PM","Loge","LOGE15","23","2","255.78"
"01-14-24 / 03:37 PM","Loge","LOGE3","8","2","387.1"
"01-14-24 / 03:37 PM","Balcony","BAL312","12","2","97"
"01-14-24 / 03:37 PM","Balcony","BAL321","11","2","89.24"
"01-14-24 / 03:37 PM","Balcony","BAL306","10","2","100.88"
"01-14-24 / 03:37 PM","Loge","LOGE6","10","6","213.4"
"01-14-24 / 03:37 PM","Balcony","BAL323","8","4","96.03"
"01-14-24 / 03:37 PM","Balcony","BAL320","5","2","99.9"
"01-14-24 / 03:37 PM","Balcony","BAL326","2","2","166.5"
"01-14-24 / 03:37 PM","Loge","LOGE7","K","1","384.16"
"01-14-24 / 03:37 PM","Balcony","BAL319","2","5","162.33"
"01-14-24 / 03:37 PM","Balcony","BAL311","1","3","153.79"
"01-14-24 / 12:44 PM","Balcony","BAL302","6","4","200.04"
"01-14-24 / 12:44 PM","Loge","LOGE16","13","2","232.5"
"01-14-24 / 12:43 PM","Balcony","BAL329","6","3","170.48"
"01-14-24 / 12:43 PM","Balcony","BAL316","9","2","186.29"
"01-14-24 / 12:43 PM","Balcony","BAL322","12","2","158.77"
"01-14-24 / 12:43 PM","Balcony","BAL315","15","2","138.34"
"01-14-24 / 12:43 PM","Balcony","BAL320","9","2","135.34"
"01-14-24 / 12:43 PM","Loge","LOGE5","11","2","342.02"
"01-14-24 / 12:43 PM","Loge","LOGE18","19","1","224.42"
"01-14-24 / 12:43 PM","Balcony","BAL316","14","2","145.5"
"01-14-24 / 12:43 PM","Loge","LOGE6","21","2","165.87"
"01-14-24 / 12:43 PM","Loge","LOGE21","11","2","315"
"01-14-24 / 12:43 PM","Balcony","BAL321","10","4","88.27"
"01-14-24 / 12:43 PM","Balcony","BAL324","12","3","92.82"
"01-14-24 / 12:43 PM","Balcony","BAL305","10","2","124.2"
"01-14-24 / 12:43 PM","Loge","LOGE20","10","2","260.59"
"01-14-24 / 10:17 AM","Balcony","BAL325","11","2","87.3"
"01-14-24 / 10:17 AM","Balcony","BAL318","11","4","137.75"
"01-14-24 / 10:17 AM","Loge","LOGE6","9","2","153.9"
"01-14-24 / 08:05 AM","Balcony","BAL316","6","2","198.28"
"01-14-24 / 08:05 AM","Loge","LOGE7","26","1","328.12"
"01-14-24 / 08:05 AM","Balcony","BAL302","14","2","175.3"
"01-14-24 / 08:05 AM","Balcony","BAL327","9","5","101.97"
"01-14-24 / 08:05 AM","Loge","LOGE21","17","2","421.92"
"01-14-24 / 05:30 AM","Loge","LOGE9","25","2","243.77"
"01-14-24 / 05:30 AM","Balcony","BAL316","11","2","192.29"
"01-14-24 / 05:30 AM","Loge","LOGE4","7","2","294.98"
"01-14-24 / 05:30 AM","Loge","LOGE14","7","2","356.72"
"01-14-24 / 05:30 AM","Balcony","BAL327","2","2","139.68"
"01-14-24 / 02:44 AM","Loge","LOGE18","K","2","269.5"
"01-14-24 / 02:44 AM","Balcony","BAL302","6","4","200.04"
"01-14-24 / 02:44 AM","Loge","LOGE16","23","6","174.6"
"01-14-24 / 02:44 AM","Loge","LOGE6","26","2","292.5"
"01-14-24 / 02:44 AM","Loge","LOGE10","25","2","353.13"
"01-14-24 / 02:44 AM","Loge","LOGE6","18","1","321.3"
"01-14-24 / 02:44 AM","Balcony","BAL322","12","2","168.3"
"01-14-24 / 02:44 AM","Loge","LOGE3","9","2","279.36"
"01-14-24 / 02:44 AM","Loge","LOGE18","21","1","315.9"
"01-14-24 / 02:44 AM","Balcony","BAL308","12","4","85.83"
"01-14-24 / 02:44 AM","Balcony","BAL303","8","2","123.19"
"01-14-24 / 02:44 AM","Balcony","BAL308","11","2","85.36"
"01-14-24 / 02:44 AM","Balcony","BAL305","12","2","103.5"
"01-14-24 / 02:44 AM","Balcony","BAL323","10","2","88.17"
"01-14-24 / 02:44 AM","Balcony","BAL318","13","4","112.58"
"01-14-24 / 02:44 AM","Loge","LOGE14","B","4","363.75"
"01-13-24 / 11:06 PM","Club","CLB107","J","2","300.3"
"01-13-24 / 11:06 PM","Loge","LOGE7","23","4","235.93"
"01-13-24 / 11:06 PM","Loge","LOGE7","26","2","164.9"
"01-13-24 / 11:06 PM","Balcony","BAL305","11","6","92.15"
"01-13-24 / 11:06 PM","Balcony","BAL327","14","3","118.34"
"01-13-24 / 11:06 PM","Balcony","BAL329","14","3","113.29"
"01-13-24 / 11:06 PM","Loge","LOGE6","26","2","268.52"
"01-13-24 / 11:06 PM","Balcony","BAL304","4","2","175.42"
"01-13-24 / 11:06 PM","Balcony","BAL318","5","2","192.08"
"01-13-24 / 11:06 PM","Balcony","BAL317","1","2","213.64"
"01-13-24 / 11:06 PM","Loge","LOGE21","13","2","341.25"
"01-13-24 / 11:06 PM","Balcony","BAL313","10","3","186.46"
"01-13-24 / 11:06 PM","Loge","LOGE18","19","1","262.58"
"01-13-24 / 11:06 PM","Balcony","BAL306","9","7","110.58"
"01-13-24 / 11:06 PM","Loge","LOGE18","7","2","183.58"
"01-13-24 / 11:06 PM","Balcony","BAL323","7","4","143.69"
"01-13-24 / 11:06 PM","Balcony","BAL326","4","3","116.1"
"01-13-24 / 11:06 PM","Balcony","BAL308","11","2","95.06"
"01-13-24 / 11:06 PM","Loge","LOGE16","14","2","267.54"
"01-13-24 / 11:06 PM","Loge","LOGE17","20","2","274.34"
"01-13-24 / 11:06 PM","Loge","LOGE14","4","2","362.6"
"01-13-24 / 11:06 PM","Balcony","BAL310","11","7","118.34"
"01-13-24 / 11:06 PM","Loge","LOGE7","10","3","193.03"
"01-13-24 / 11:06 PM","Balcony","BAL329","9","2","120.28"
"01-13-24 / 11:06 PM","Balcony","BAL305","11","3","106.7"
"01-13-24 / 11:06 PM","Loge","LOGE17","18","2","162.96"
"01-13-24 / 11:06 PM","Loge","LOGE21","15","2","333.68"
"01-13-24 / 11:06 PM","Balcony","BAL323","13","4","125.15"
"01-13-24 / 11:06 PM","Balcony","BAL327","9","5","101.97"
"01-13-24 / 11:06 PM","Balcony","BAL308","9","2","120.51"
"01-13-24 / 11:06 PM","Balcony","BAL318","12","2","139.05"
"01-13-24 / 11:06 PM","Loge","LOGE17","16","3","188.18"
"01-13-24 / 11:06 PM","Loge","LOGE11","17","2","329.8"
"01-13-24 / 11:06 PM","Loge","LOGE18","5","2","278.32"
"01-13-24 / 11:06 PM","Loge","LOGE18","4","4","229.27"
"01-13-24 / 11:06 PM","Balcony","BAL327","10","4","105.73"
"01-13-24 / 07:28 PM","Loge","LOGE15","18","2","213.21"
"01-13-24 / 07:28 PM","Balcony","BAL305","11","2","85.36"
"01-13-24 / 07:28 PM","Balcony","BAL306","3","2","128.35"
"01-13-24 / 07:28 PM","Balcony","BAL316","6","2","220.26"
"01-13-24 / 07:28 PM","Balcony","BAL321","11","2","90.21"
"01-13-24 / 07:28 PM","Loge","LOGE10","18","4","335.68"
"01-13-24 / 07:28 PM","Balcony","BAL329","9","2","167.31"
"01-13-24 / 07:28 PM","Loge","LOGE18","10","4","290.65"
"01-13-24 / 07:28 PM","Balcony","BAL324","10","2","172.83"
"01-13-24 / 07:27 PM","Balcony","BAL329","10","2","164.31"
"01-13-24 / 07:27 PM","Loge","LOGE6","19","3","271.75"
"01-13-24 / 07:27 PM","Balcony","BAL315","14","3","236.79"
"01-13-24 / 07:27 PM","Loge","LOGE19","14","2","274.4"
"01-13-24 / 07:27 PM","Balcony","BAL302","3","3","215.6"
"01-13-24 / 07:27 PM","Balcony","BAL306","14","3","96.03"
"01-13-24 / 07:27 PM","Loge","LOGE17","19","2","241.08"
"01-13-24 / 07:27 PM","Club","CLB109","E","2","300.3"
"01-13-24 / 07:27 PM","Balcony","BAL319","11","2","98.96"
"01-13-24 / 04:06 PM","Balcony","BAL330","9","3","153.26"
"01-13-24 / 04:06 PM","Balcony","BAL314","13","3","123.88"
"01-13-24 / 04:06 PM","Loge","LOGE18","2","2","215.1"
"01-13-24 / 04:05 PM","Balcony","BAL325","12","2","124.35"
"01-13-24 / 04:05 PM","Loge","LOGE19","26","2","255.02"
"01-13-24 / 04:05 PM","Loge","LOGE19","21","3","249.48"
"01-13-24 / 04:05 PM","Balcony","BAL316","9","2","186.29"
"01-13-24 / 04:05 PM","Loge","LOGE7","18","2","217.56"
"01-13-24 / 04:05 PM","Loge","LOGE18","15","2","226.35"
"01-13-24 / 04:05 PM","Balcony","BAL316","11","2","176.3"
"01-13-24 / 04:05 PM","Balcony","BAL322","12","2","158.77"
"01-13-24 / 04:05 PM","Balcony","BAL328","6","3","167.48"
"01-13-24 / 04:05 PM","Loge","LOGE15","23","2","261.17"
"01-13-24 / 04:05 PM","Balcony","BAL328","3","2","175.42"
"01-13-24 / 04:05 PM","Balcony","BAL302","6","4","200.04"
"01-13-24 / 04:05 PM","Loge","LOGE21","11","2","428.37"
"01-13-24 / 04:05 PM","Balcony","BAL323","5","2","155.82"
"01-13-24 / 04:05 PM","Loge","LOGE16","23","2","256.05"
"01-13-24 / 04:05 PM","Balcony","BAL314","14","3","113.29"
"01-13-24 / 04:05 PM","Balcony","BAL309","9","2","130.35"
"01-13-24 / 04:05 PM","Balcony","BAL324","8","2","107.67"
"01-13-24 / 04:05 PM","Balcony","BAL328","14","4","111.55"
"01-13-24 / 04:05 PM","Balcony","BAL311","10","1","176.02"
"01-13-24 / 04:05 PM","Balcony","BAL325","15","4","91.18"
"01-13-24 / 04:05 PM","Balcony","BAL311","3","2","150.33"
"01-13-24 / 04:05 PM","Balcony","BAL306","13","4","134.11"
"01-13-24 / 04:05 PM","Balcony","BAL309","12","1","85.54"
"01-13-24 / 04:05 PM","Loge","LOGE6","10","2","340.06"
"01-13-24 / 04:05 PM","Balcony","BAL319","10","2","106.7"
"01-13-24 / 04:05 PM","Loge","LOGE6","8","2","205.64"
"01-13-24 / 04:05 PM","Loge","LOGE16","24","3","223.1"
"01-13-24 / 04:05 PM","Balcony","BAL303","15","2","129.01"
"01-13-24 / 04:05 PM","Loge","LOGE11","7","2","387.03"
"01-13-24 / 04:05 PM","Loge","LOGE7","11","4","207.58"
"01-13-24 / 04:05 PM","Loge","LOGE18","21","2","299.88"
"01-13-24 / 04:05 PM","Loge","LOGE18","9","6","191.69"
"01-13-24 / 04:05 PM","Balcony","BAL321","12","1","92.47"
"01-13-24 / 04:05 PM","Balcony","BAL322","8","2","107.67"
"01-13-24 / 04:05 PM","Balcony","BAL320","9","5","139.68"
"01-13-24 / 04:05 PM","Loge","LOGE15","23","4","199"
"01-13-24 / 11:36 AM","Balcony","BAL313","7","2","124.16"
"01-13-24 / 11:36 AM","Balcony","BAL304","8","3","190.46"
"01-13-24 / 11:36 AM","Loge","LOGE7","E","2","307.25"
"01-13-24 / 11:36 AM","Balcony","BAL327","15","1","176.02"
"01-13-24 / 11:36 AM","Loge","LOGE17","F","1","349.63"
"01-13-24 / 11:36 AM","Loge","LOGE7","18","2","215.26"
"01-13-24 / 11:36 AM","Loge","LOGE6","26","2","292.5"
"01-13-24 / 11:36 AM","Loge","LOGE10","23","2","292.91"
"01-13-24 / 11:36 AM","Balcony","BAL323","10","2","111.55"
"01-13-24 / 11:36 AM","Balcony","BAL316","14","3","207.49"
"01-13-24 / 11:36 AM","Loge","LOGE15","10","4","365.91"
"01-13-24 / 11:36 AM","Balcony","BAL329","6","3","170.48"
"01-13-24 / 11:36 AM","Balcony","BAL318","5","2","192.29"
"01-13-24 / 11:36 AM","Balcony","BAL319","12","2","137.34"
"01-13-24 / 11:36 AM","Loge","LOGE16","11","3","297.2"
"01-13-24 / 11:36 AM","Loge","LOGE6","25","2","283.5"
"01-13-24 / 11:36 AM","Loge","LOGE2","15","2","444.35"
"01-13-24 / 11:36 AM","Loge","LOGE17","20","3","191.09"
"01-13-24 / 11:36 AM","Balcony","BAL326","13","4","142.1"
"01-13-24 / 11:36 AM","Balcony","BAL327","11","1","170.03"
"01-13-24 / 11:36 AM","Balcony","BAL312","10","2","91.18"
"01-13-24 / 11:36 AM","Loge","LOGE6","17","6","181.89"
"01-13-24 / 11:36 AM","Balcony","BAL317","14","2","140.65"
"01-13-24 / 11:36 AM","Loge","LOGE17","17","3","193.03"
"01-13-24 / 07:13 AM","Loge","LOGE18","4","1","167.73"
"01-13-24 / 07:13 AM","Loge","LOGE3","21","1","312.77"
"01-13-24 / 07:13 AM","Loge","LOGE19","26","2","255.02"
"01-13-24 / 07:13 AM","Balcony","BAL326","5","2","147.33"
"01-13-24 / 07:13 AM","Balcony","BAL304","8","3","190.46"
"01-13-24 / 07:13 AM","Balcony","BAL322","2","2","180.3"
"01-13-24 / 07:13 AM","Balcony","BAL308","5","2","138.18"
"01-13-24 / 03:01 AM","Balcony","BAL306","11","1","120.51"
"01-13-24 / 03:01 AM","Club","CLB137","H","1","338.53"
"01-13-24 / 03:01 AM","Loge","LOGE8","19","2","283.22"
"01-13-24 / 03:01 AM","Loge","LOGE7","26","1","328.12"
"01-13-24 / 03:01 AM","Balcony","BAL319","13","3","98.1"
"01-13-24 / 03:01 AM","Loge","LOGE10","25","2","353.13"
"01-13-24 / 03:01 AM","Balcony","BAL327","7","2","93.69"
"01-13-24 / 03:01 AM","Loge","LOGE7","23","4","235.93"
"01-13-24 / 03:01 AM","Balcony","BAL322","1","4","183.26"
"01-13-24 / 03:01 AM","Loge","LOGE17","F","1","349.63"
"01-13-24 / 03:01 AM","Balcony","BAL315","13","3","132.89"
"01-13-24 / 03:01 AM","Loge","LOGE10","18","4","335.68"
"01-13-24 / 03:01 AM","Balcony","BAL327","14","5","118.34"
"01-13-24 / 03:01 AM","Loge","LOGE7","26","2","219.52"
"01-13-24 / 03:01 AM","Balcony","BAL311","3","2","143.08"
"01-13-24 / 03:01 AM","Balcony","BAL313","7","2","114.46"
"01-13-24 / 03:01 AM","Loge","LOGE7","15","2","254.8"
"01-13-24 / 03:01 AM","Loge","LOGE4","21","2","270"
"01-13-24 / 03:01 AM","Balcony","BAL305","12","2","95.06"
"01-13-24 / 03:00 AM","Balcony","BAL304","7","2","113.82"
"01-13-24 / 03:00 AM","Loge","LOGE8","20","2","201.76"
"01-13-24 / 03:00 AM","Balcony","BAL307","8","5","126.1"
"01-12-24 / 10:56 PM","Balcony","BAL323","10","2","121.89"
"01-12-24 / 10:56 PM","Balcony","BAL324","12","2","99.19"
"01-12-24 / 10:56 PM","Loge","LOGE18","4","2","180.04"
"01-12-24 / 10:56 PM","Loge","LOGE14","4","2","349.88"
"01-12-24 / 10:56 PM","Loge","LOGE19","22","2","199"
"01-12-24 / 10:56 PM","Loge","LOGE11","17","3","482.34"
